llave an�nima;Evento: C�digo Evento;Categoria;Nombre;Tipo evento;Fecha inicio;Asisti�;Departamento;Facultad;Fecha fin
4040608;EVN-0006769;;Dia de Emprendimiento Uniandino;;9/21/2017;0;;;9/21/2017
3937243;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
4179741;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
4068656;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;0;;;3/31/2017
3557728;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
4045909;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;0;;;3/16/2017
3899634;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
4230027;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
1665027;EVN-0006771;;D�a del profesor 2017;;5/16/2017;1;;;5/16/2017
2212562;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;1;;;3/16/2017
1660190;EVN-0006761;;Bienvenida estudiantes posgrado;ACAD;1/21/2017;1;;;1/21/2017
1036880;EVN-0006771;;D�a del profesor 2017;;5/16/2017;1;;;5/16/2017
2752143;EVN-0006762;;Bienvenida padres 2017-2;;8/26/2017;0;;;8/26/2017
4120026;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
4129409;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;0;;;3/31/2017
4222674;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;0;;;3/16/2017
4159955;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;0;;;3/16/2017
3590907;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;0;;;3/16/2017
1887701;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
1886663;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
1916427;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
3640873;EVN-0006779;;REES (Proveedor Eventech);;7/6/2017;1;;;7/7/2017
3640873;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
3850419;EVN-0006768;;Desarrollo Sostenible;;6/13/2017;1;;;6/16/2017
1239425;EVN-0006771;;D�a del profesor 2017;;5/16/2017;1;;;5/16/2017
1393445;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
1912098;EVN-0006771;;D�a del profesor 2017;;5/16/2017;1;;;5/16/2017
2646655;EVN-0006771;;D�a del profesor 2017;;5/16/2017;1;;;5/16/2017
2409491;EVN-0006765;;Cena QE 2017;;5/31/2017;1;;;5/31/2017
3457113;EVN-0006768;;Desarrollo Sostenible;;6/13/2017;1;;;6/16/2017
3838907;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4514272;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
2278561;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
2444571;EVN-0006765;;Cena QE 2017;;5/31/2017;1;;;5/31/2017
2930565;EVN-0006776;;Mindfulness y Yoga: Oportunidades para la Construcci�n de Paz en Colombia;;5/19/2017;1;;;5/19/2017
3388841;EVN-0006761;;Bienvenida estudiantes posgrado;ACAD;1/21/2017;1;;;1/21/2017
2831223;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
2739614;EVN-0006779;;REES (Proveedor Eventech);;7/6/2017;1;;;7/7/2017
4102042;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
4154653;EVN-0006769;;Dia de Emprendimiento Uniandino;;9/21/2017;0;;;9/21/2017
3579067;EVN-0006772;;Encuentro con Alcalde Enrique Pe�alosa;;3/16/2017;1;;;3/16/2017
4339692;EVN-0006770;;D�a del ingeniero;;8/17/2017;1;;;8/17/2017
3362606;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3373004;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3373475;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
3373475;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
3400614;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
3437197;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3434978;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1501569;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1501741;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2322364;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1554387;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1408148;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3476125;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3475819;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3492011;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2501760;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4183697;EVN-0006775;;Forum Analytis;;3/13/2017;0;;;3/13/2017
2479554;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2044829;EVN-0006765;;Cena QE 2017;;5/31/2017;1;;;5/31/2017
4567080;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3247389;EVN-0006765;;Cena QE 2017;;5/31/2017;1;;;5/31/2017
2539072;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1199971;EVN-0006764;;Cambiando el Esquema Tradicional Universitario;;7/6/2017;0;;;7/6/2017
1308360;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
1490707;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
1301630;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2710630;EVN-0006762;;Bienvenida padres 2017-2;;8/26/2017;1;;;8/26/2017
1308878;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
2086386;EVN-0006762;;Bienvenida padres 2017-2;;8/26/2017;1;;;8/26/2017
3793835;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4514902;EVN-0006771;;D�a del profesor 2017;;5/16/2017;0;;;5/16/2017
3729427;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2382926;EVN-0006769;;Dia de Emprendimiento Uniandino;;9/21/2017;0;;;9/21/2017
3839735;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3807277;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3879765;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3892884;EVN-0006787;;Taller finanzas personales;;10/23/2017;1;;;10/23/2017
3888271;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3910675;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;0;;;11/9/2017
3905372;EVN-0006787;;Taller finanzas personales;;10/23/2017;0;;;10/23/2017
4019083;EVN-0006787;;Taller finanzas personales;;10/23/2017;0;;;10/23/2017
4110820;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3933614;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4267202;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4106956;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3579320;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3642182;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3550709;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
3650420;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3653488;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3653921;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3650074;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3563674;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3663784;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3661209;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3660828;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4246475;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4097325;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3669322;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3666128;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3671397;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4522822;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4358915;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4361453;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4593334;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3905951;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3905861;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
3895283;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3875341;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3881443;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3882254;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3899258;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3679668;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3679903;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1990977;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
2951190;EVN-0006784;;Coaching Financiero;;11/15/2017;1;;;11/15/2017
1097627;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
1191328;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
1274390;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
1739291;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
2169357;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
2539072;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
2565273;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
2654414;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
2905948;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
3015817;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
3247541;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
3258659;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
3321986;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
3382009;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4160244;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4171718;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4514209;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4516893;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4526814;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4533232;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4599179;EVN-0006808;Acad�micos;Taller Lagom �r b�st El secreto sueco para la innovaci�n y la creatividad;ACAD;11/30/2017;1;Administraci�n;Administraci�n;11/30/2017
4096246;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4451122;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
2162424;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
2309115;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4461141;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4465359;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4471126;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4472471;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4476900;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4483167;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4497639;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4507517;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4509246;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3639169;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
3968021;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
2507208;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
2516335;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
3530278;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4045146;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4046561;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4128702;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4129465;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4139672;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4143095;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4203996;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4213323;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4219271;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4226544;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4023505;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4031844;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4042518;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4043078;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4152032;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4152296;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4158224;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4159906;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4160316;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
4169985;EVN-0006812;Otros;Feria laboral 2017-2;OTRO;10/11/2017;1;;Otro;10/13/2017
2703555;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3007073;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3053980;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3580054;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3704635;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3752927;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3877164;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3916722;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3973598;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3974802;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3975088;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4005099;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4032495;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4047812;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4050041;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4054407;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4092366;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4147961;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4153275;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4177660;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4187410;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4256409;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4261775;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4270391;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4308871;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4472891;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4488547;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4508713;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4511688;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
4595600;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3668816;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3672348;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3674389;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3699223;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3703516;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3710573;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3735347;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3735661;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3735976;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3761224;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3782652;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
3783307;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
1305710;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3784427;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
1289744;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3786216;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
1218253;EVN-0006785;;Simposio Arquitectura;;10/31/2017;1;;;11/1/2017
3787647;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
2895331;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3787849;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
1403633;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
3790249;EVN-0006773;;Feria laboral egresados pregrado y posgrado;;3/27/2017;1;;;3/31/2017
1369054;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
1422698;EVN-0006787;;Taller finanzas personales;;10/23/2017;1;;;10/23/2017
2339591;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2459372;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
4515534;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
2440539;EVN-0006782;;Administraci�n 45 a�os;;11/9/2017;1;;;11/9/2017
